

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May  6 12:29:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18325 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3659 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3661 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3662 ;;Total ram usage:        0 bytes
  3663 ;; Hardware stack levels used:    1
  3664 ;; Hardware stack levels required when called:    5
  3665 ;; This function calls:
  3666 ;;		Nothing
  3667 ;; This function is called by:
  3668 ;;		_SYSTEM_Initialize
  3669 ;; This function uses a non-reentrant model
  3670 ;;
  3671                           
  3672                           
  3673                           ;psect for function _PIN_MANAGER_Initialize
  3674  0084                     _PIN_MANAGER_Initialize:	
  3675                           
  3676                           ;system.c: 57: LATA = 0x00;
  3677                           
  3678                           ;incstack = 0
  3679                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  3680  0084  0022               	movlb	2	; select bank2
  3681  0085  018C               	clrf	12	;volatile
  3682                           
  3683                           ;system.c: 58: LATC = 0x00;
  3684  0086  018E               	clrf	14	;volatile
  3685                           
  3686                           ;system.c: 63: TRISA = 0x37;
  3687  0087  3037               	movlw	55
  3688  0088  0021               	movlb	1	; select bank1
  3689  0089  008C               	movwf	12	;volatile
  3690                           
  3691                           ;system.c: 64: TRISC = 0x2A;
  3692  008A  302A               	movlw	42
  3693  008B  008E               	movwf	14	;volatile
  3694                           
  3695                           ;system.c: 69: ANSELC = 0x1C;
  3696  008C  301C               	movlw	28
  3697  008D  0023               	movlb	3	; select bank3
  3698  008E  008E               	movwf	14	;volatile
  3699                           
  3700                           ;system.c: 70: ANSELA = 0x07;
  3701  008F  3007               	movlw	7
  3702  0090  008C               	movwf	12	;volatile
  3703                           
  3704                           ;system.c: 75: WPUA = 0x00;
  3705  0091  0024               	movlb	4	; select bank4
  3706  0092  018C               	clrf	12	;volatile
  3707                           
  3708                           ;system.c: 76: WPUC = 0x00;
  3709  0093  018E               	clrf	14	;volatile
  3710                           
  3711                           ;system.c: 81: ODCONA = 0x00;
  3712  0094  0025               	movlb	5	; select bank5
  3713  0095  018C               	clrf	12	;volatile
  3714                           
  3715                           ;system.c: 82: ODCONC = 0x00;
  3716  0096  018E               	clrf	14	;volatile
  3717                           
  3718                           ;system.c: 83: SSP1DATPPSbits.SSP1DATPPS = 0x04;
  3719  0097  003C               	movlb	28	; select bank28
  3720  0098  0821               	movf	33,w	;volatile
  3721  0099  39E0               	andlw	-32
  3722  009A  3804               	iorlw	4
  3723  009B  00A1               	movwf	33	;volatile
  3724                           
  3725                           ;system.c: 84: SSP1CLKPPSbits.SSP1CLKPPS = 0x05;
  3726  009C  0820               	movf	32,w	;volatile
  3727  009D  39E0               	andlw	-32
  3728  009E  3805               	iorlw	5
  3729  009F  00A0               	movwf	32	;volatile
  3730                           
  3731                           ;system.c: 85: RXPPSbits.RXPPS = 0x15;
  3732  00A0  0824               	movf	36,w	;volatile
  3733  00A1  39E0               	andlw	-32
  3734  00A2  3815               	iorlw	21
  3735  00A3  00A4               	movwf	36	;volatile
  3736                           
  3737                           ;system.c: 86: RA4PPSbits.RA4PPS = 0x19;
  3738  00A4  003D               	movlb	29	; select bank29
  3739  00A5  0814               	movf	20,w	;volatile
  3740  00A6  39E0               	andlw	-32
  3741  00A7  3819               	iorlw	25
  3742  00A8  0094               	movwf	20	;volatile
  3743                           
  3744                           ;system.c: 87: RC4PPSbits.RC4PPS = 0x14;
  3745  00A9  0824               	movf	36,w	;volatile
  3746  00AA  39E0               	andlw	-32
  3747  00AB  3814               	iorlw	20
  3748  00AC  00A4               	movwf	36	;volatile
  3749                           
  3750                           ;system.c: 88: RC0PPSbits.RC0PPS = 0x1A;
  3751  00AD  0820               	movf	32,w	;volatile
  3752  00AE  39E0               	andlw	-32
  3753  00AF  381A               	iorlw	26
  3754  00B0  00A0               	movwf	32	;volatile
  3755                           
  3756                           ;system.c: 89: RC2PPSbits.RC2PPS = 0x1B;
  3757  00B1  0822               	movf	34,w	;volatile
  3758  00B2  39E0               	andlw	-32
  3759  00B3  381B               	iorlw	27
  3760  00B4  00A2               	movwf	34	;volatile
  3761                           
  3762                           ;system.c: 90: SSP2CLKPPSbits.SSP2CLKPPS = 0x10;
  3763  00B5  003C               	movlb	28	; select bank28
  3764  00B6  081D               	movf	29,w	;volatile
  3765  00B7  39E0               	andlw	-32
  3766  00B8  3810               	iorlw	16
  3767  00B9  009D               	movwf	29	;volatile
  3768                           
  3769                           ;system.c: 91: SSP2DATPPSbits.SSP2DATPPS = 0x11;
  3770  00BA  081E               	movf	30,w	;volatile
  3771  00BB  39E0               	andlw	-32
  3772  00BC  3811               	iorlw	17
  3773  00BD  009E               	movwf	30	;volatile
  3774                           
  3775                           ;system.c: 92: RA5PPSbits.RA5PPS = 0x18;
  3776  00BE  003D               	movlb	29	; select bank29
  3777  00BF  0815               	movf	21,w	;volatile
  3778  00C0  39E0               	andlw	-32
  3779  00C1  3818               	iorlw	24
  3780  00C2  0095               	movwf	21	;volatile
  3781  00C3  0008               	return
  3782  00C4                     __end_of_PIN_MANAGER_Initialize:	
  3783                           
  3784                           	psect	text5
  3785  0153                     __ptext5:	
  3786 ;; *************** function _OSCILLATOR_Initialize *****************
  3787 ;; Defined at:
  3788 ;;		line 16 in file "system.c"
  3789 ;; Parameters:    Size  Location     Type
  3790 ;;		None
  3791 ;; Auto vars:     Size  Location     Type
  3792 ;;		None
  3793 ;; Return value:  Size  Location     Type
  3794 ;;                  1    wreg      void 
  3795 ;; Registers used:
  3796 ;;		wreg, status,2
  3797 ;; Tracked objects:
  3798 ;;		On entry : 0/0
  3799 ;;		On exit  : 0/0
  3800 ;;		Unchanged: 0/0
  3801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3802 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3803 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3804 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3805 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3806 ;;Total ram usage:        0 bytes
  3807 ;; Hardware stack levels used:    1
  3808 ;; Hardware stack levels required when called:    5
  3809 ;; This function calls:
  3810 ;;		Nothing
  3811 ;; This function is called by:
  3812 ;;		_SYSTEM_Initialize
  3813 ;; This function uses a non-reentrant model
  3814 ;;
  3815                           
  3816                           
  3817                           ;psect for function _OSCILLATOR_Initialize
  3818  0153                     _OSCILLATOR_Initialize:	
  3819                           
  3820                           ;system.c: 19: OSCCON1 = 0x60;
  3821                           
  3822                           ;incstack = 0
  3823                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3824  0153  3060               	movlw	96
  3825  0154  0032               	movlb	18	; select bank18
  3826  0155  0099               	movwf	25	;volatile
  3827                           
  3828                           ;system.c: 21: OSCCON3 = 0x00;
  3829  0156  019B               	clrf	27	;volatile
  3830                           
  3831                           ;system.c: 23: OSCEN = 0x00;
  3832  0157  019D               	clrf	29	;volatile
  3833                           
  3834                           ;system.c: 25: OSCFRQ = 0x01;
  3835  0158  3001               	movlw	1
  3836  0159  009F               	movwf	31	;volatile
  3837                           
  3838                           ;system.c: 27: OSCTUNE = 0x00;
  3839  015A  019E               	clrf	30	;volatile
  3840  015B  0008               	return
  3841  015C                     __end_of_OSCILLATOR_Initialize:	
  3842                           
  3843                           	psect	text6
  3844  0148                     __ptext6:	
  3845 ;; *************** function _EUSART_Initialize *****************
  3846 ;; Defined at:
  3847 ;;		line 17 in file "eusart.c"
  3848 ;; Parameters:    Size  Location     Type
  3849 ;;		None
  3850 ;; Auto vars:     Size  Location     Type
  3851 ;;		None
  3852 ;; Return value:  Size  Location     Type
  3853 ;;                  1    wreg      void 
  3854 ;; Registers used:
  3855 ;;		wreg, status,2
  3856 ;; Tracked objects:
  3857 ;;		On entry : 0/0
  3858 ;;		On exit  : 0/0
  3859 ;;		Unchanged: 0/0
  3860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3861 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3862 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3863 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3864 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3865 ;;Total ram usage:        0 bytes
  3866 ;; Hardware stack levels used:    1
  3867 ;; Hardware stack levels required when called:    5
  3868 ;; This function calls:
  3869 ;;		Nothing
  3870 ;; This function is called by:
  3871 ;;		_SYSTEM_Initialize
  3872 ;; This function uses a non-reentrant model
  3873 ;;
  3874                           
  3875                           
  3876                           ;psect for function _EUSART_Initialize
  3877  0148                     _EUSART_Initialize:	
  3878                           
  3879                           ;eusart.c: 22: BAUD1CON = 0x0A;
  3880                           
  3881                           ;incstack = 0
  3882                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  3883  0148  300A               	movlw	10
  3884  0149  0023               	movlb	3	; select bank3
  3885  014A  009F               	movwf	31	;volatile
  3886                           
  3887                           ;eusart.c: 26: RC1STA = 0x90;
  3888  014B  3090               	movlw	144
  3889  014C  009D               	movwf	29	;volatile
  3890                           
  3891                           ;eusart.c: 29: TX1STA = 0x24;
  3892  014D  3024               	movlw	36
  3893  014E  009E               	movwf	30	;volatile
  3894                           
  3895                           ;eusart.c: 32: SP1BRGL = 0x33;
  3896  014F  3033               	movlw	51
  3897  0150  009B               	movwf	27	;volatile
  3898                           
  3899                           ;eusart.c: 35: SP1BRGH = 0x00;
  3900  0151  019C               	clrf	28	;volatile
  3901  0152  0008               	return
  3902  0153                     __end_of_EUSART_Initialize:	
  3903                           
  3904                           	psect	text7
  3905  017F                     __ptext7:	
  3906 ;; *************** function _EnableRXInterupts *****************
  3907 ;; Defined at:
  3908 ;;		line 28 in file "interupt.c"
  3909 ;; Parameters:    Size  Location     Type
  3910 ;;		None
  3911 ;; Auto vars:     Size  Location     Type
  3912 ;;		None
  3913 ;; Return value:  Size  Location     Type
  3914 ;;                  1    wreg      void 
  3915 ;; Registers used:
  3916 ;;		None
  3917 ;; Tracked objects:
  3918 ;;		On entry : 0/0
  3919 ;;		On exit  : 0/0
  3920 ;;		Unchanged: 0/0
  3921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3922 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3923 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3924 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
